1,Addy,Clissold,572 Bayside Terrace,468-356-1143,[email],1723873370000,75 Carberry Road,0
2,Sonny,Ramberg,4 Moland Plaza,813-195-5226,[email],1706680320000,312 Bay Hill,1
3,Georas,Baldocci,78804 Petterle Way,571-893-4580,[email],1714311982000,48 Golf Course Alley,1
4,Bella,Woolen,739 Valley Edge Crossing,714-140-5576,[email],1728503087000,33144 Sullivan Hill,0
5,Ainsley,Redfern,65505 Warbler Park,857-404-4823,[email],1724678729000,19 Mallory Terrace,1
6,Gare,Mullen,2233 Gerald Point,692-465-1740,[email],1713810823000,70 Pennsylvania Circle,1
7,Carter,Wiper,12 Division Lane,325-238-8296,[email],1723294123000,4209 Heffernan Hill,0
8,Melisenda,Blackley,63 Bluestem Plaza,419-325-2432,[email],1708197665000,872 Loeprich Pass,1
9,Patin,Langtree,20 Parkside Place,616-517-4428,[email],1712176721000,49 Parkside Terrace,0
10,Joycelin,Goroni,5 Kennedy Place,671-546-9484,[email],1725539816000,777 Corben Junction,1
11,Christoffer,Sharrard,770 Twin Pines Place,420-652-1517,[email],1698662527000,03 Schmedeman Plaza,1
12,Kamila,Dominici,7506 Brickson Park Way,867-690-3301,[email],1730006885000,0 Mallard Plaza,1
13,Adelheid,Wadhams,566 Hermina Street,478-610-5927,[email],1705584515000,89305 West Center,1
14,Osborn,Wilkerson,75 Dennis Junction,281-117-1322,[email],1725933764000,0072 Golf Course Parkway,1
15,Vanny,Batcock,62773 Mifflin Alley,638-613-2741,[email],1723329696000,324 Magdeline Avenue,0
16,Carolina,Castagnone,51 Muir Road,841-340-3927,[email],1726222448000,60 Eagle Crest Trail,0
17,Dennis,How to preserve,69 Merrick Parkway,769-921-0066,[email],1709615582000,199 Northwestern Alley,1
18,Virgie,Sarfass,7 Kinsman Terrace,848-533-2790,[email],1725187794000,799 Farmco Avenue,1
19,Lindsay,Wagenen,7653 Maple Place,826-532-8267,[email],1705057068000,74145 Lakewood Point,0
20,Glenn,Donhardt,16105 Lawn Street,418-634-1679,[email],1728360157000,5 Northridge Street,0
